Compiled from "ClientPlayPacketListener.java"
public interface net.minecraft.network.listener.ClientPlayPacketListener extends net.minecraft.network.listener.ClientCommonPacketListener,net.minecraft.network.listener.ClientPingResultPacketListener {
  public default net.minecraft.network.NetworkPhase getPhase();
  public abstract void onEntitySpawn(net.minecraft.network.packet.s2c.play.EntitySpawnS2CPacket);
  public abstract void onScoreboardObjectiveUpdate(net.minecraft.network.packet.s2c.play.ScoreboardObjectiveUpdateS2CPacket);
  public abstract void onEntityAnimation(net.minecraft.network.packet.s2c.play.EntityAnimationS2CPacket);
  public abstract void onDamageTilt(net.minecraft.network.packet.s2c.play.DamageTiltS2CPacket);
  public abstract void onStatistics(net.minecraft.network.packet.s2c.play.StatisticsS2CPacket);
  public abstract void onRecipeBookAdd(net.minecraft.network.packet.s2c.play.RecipeBookAddS2CPacket);
  public abstract void onRecipeBookRemove(net.minecraft.network.packet.s2c.play.RecipeBookRemoveS2CPacket);
  public abstract void onRecipeBookSettings(net.minecraft.network.packet.s2c.play.RecipeBookSettingsS2CPacket);
  public abstract void onBlockBreakingProgress(net.minecraft.network.packet.s2c.play.BlockBreakingProgressS2CPacket);
  public abstract void onSignEditorOpen(net.minecraft.network.packet.s2c.play.SignEditorOpenS2CPacket);
  public abstract void onBlockEntityUpdate(net.minecraft.network.packet.s2c.play.BlockEntityUpdateS2CPacket);
  public abstract void onBlockEvent(net.minecraft.network.packet.s2c.play.BlockEventS2CPacket);
  public abstract void onBlockUpdate(net.minecraft.network.packet.s2c.play.BlockUpdateS2CPacket);
  public abstract void onGameMessage(net.minecraft.network.packet.s2c.play.GameMessageS2CPacket);
  public abstract void onChatMessage(net.minecraft.network.packet.s2c.play.ChatMessageS2CPacket);
  public abstract void onProfilelessChatMessage(net.minecraft.network.packet.s2c.play.ProfilelessChatMessageS2CPacket);
  public abstract void onRemoveMessage(net.minecraft.network.packet.s2c.play.RemoveMessageS2CPacket);
  public abstract void onChunkDeltaUpdate(net.minecraft.network.packet.s2c.play.ChunkDeltaUpdateS2CPacket);
  public abstract void onMapUpdate(net.minecraft.network.packet.s2c.play.MapUpdateS2CPacket);
  public abstract void onCloseScreen(net.minecraft.network.packet.s2c.play.CloseScreenS2CPacket);
  public abstract void onInventory(net.minecraft.network.packet.s2c.play.InventoryS2CPacket);
  public abstract void onOpenMountScreen(net.minecraft.network.packet.s2c.play.OpenMountScreenS2CPacket);
  public abstract void onScreenHandlerPropertyUpdate(net.minecraft.network.packet.s2c.play.ScreenHandlerPropertyUpdateS2CPacket);
  public abstract void onScreenHandlerSlotUpdate(net.minecraft.network.packet.s2c.play.ScreenHandlerSlotUpdateS2CPacket);
  public abstract void onEntityStatus(net.minecraft.network.packet.s2c.play.EntityStatusS2CPacket);
  public abstract void onEntityAttach(net.minecraft.network.packet.s2c.play.EntityAttachS2CPacket);
  public abstract void onEntityPassengersSet(net.minecraft.network.packet.s2c.play.EntityPassengersSetS2CPacket);
  public abstract void onExplosion(net.minecraft.network.packet.s2c.play.ExplosionS2CPacket);
  public abstract void onGameStateChange(net.minecraft.network.packet.s2c.play.GameStateChangeS2CPacket);
  public abstract void onChunkData(net.minecraft.network.packet.s2c.play.ChunkDataS2CPacket);
  public abstract void onChunkBiomeData(net.minecraft.network.packet.s2c.play.ChunkBiomeDataS2CPacket);
  public abstract void onUnloadChunk(net.minecraft.network.packet.s2c.play.UnloadChunkS2CPacket);
  public abstract void onWorldEvent(net.minecraft.network.packet.s2c.play.WorldEventS2CPacket);
  public abstract void onGameJoin(net.minecraft.network.packet.s2c.play.GameJoinS2CPacket);
  public abstract void onEntity(net.minecraft.network.packet.s2c.play.EntityS2CPacket);
  public abstract void onMoveMinecartAlongTrack(net.minecraft.network.packet.s2c.play.MoveMinecartAlongTrackS2CPacket);
  public abstract void onPlayerPositionLook(net.minecraft.network.packet.s2c.play.PlayerPositionLookS2CPacket);
  public abstract void onPlayerRotation(net.minecraft.network.packet.s2c.play.PlayerRotationS2CPacket);
  public abstract void onParticle(net.minecraft.network.packet.s2c.play.ParticleS2CPacket);
  public abstract void onPlayerAbilities(net.minecraft.network.packet.s2c.play.PlayerAbilitiesS2CPacket);
  public abstract void onPlayerRemove(net.minecraft.network.packet.s2c.play.PlayerRemoveS2CPacket);
  public abstract void onPlayerList(net.minecraft.network.packet.s2c.play.PlayerListS2CPacket);
  public abstract void onEntitiesDestroy(net.minecraft.network.packet.s2c.play.EntitiesDestroyS2CPacket);
  public abstract void onRemoveEntityStatusEffect(net.minecraft.network.packet.s2c.play.RemoveEntityStatusEffectS2CPacket);
  public abstract void onPlayerRespawn(net.minecraft.network.packet.s2c.play.PlayerRespawnS2CPacket);
  public abstract void onEntitySetHeadYaw(net.minecraft.network.packet.s2c.play.EntitySetHeadYawS2CPacket);
  public abstract void onUpdateSelectedSlot(net.minecraft.network.packet.s2c.play.UpdateSelectedSlotS2CPacket);
  public abstract void onScoreboardDisplay(net.minecraft.network.packet.s2c.play.ScoreboardDisplayS2CPacket);
  public abstract void onEntityTrackerUpdate(net.minecraft.network.packet.s2c.play.EntityTrackerUpdateS2CPacket);
  public abstract void onEntityVelocityUpdate(net.minecraft.network.packet.s2c.play.EntityVelocityUpdateS2CPacket);
  public abstract void onEntityEquipmentUpdate(net.minecraft.network.packet.s2c.play.EntityEquipmentUpdateS2CPacket);
  public abstract void onExperienceBarUpdate(net.minecraft.network.packet.s2c.play.ExperienceBarUpdateS2CPacket);
  public abstract void onHealthUpdate(net.minecraft.network.packet.s2c.play.HealthUpdateS2CPacket);
  public abstract void onTeam(net.minecraft.network.packet.s2c.play.TeamS2CPacket);
  public abstract void onScoreboardScoreUpdate(net.minecraft.network.packet.s2c.play.ScoreboardScoreUpdateS2CPacket);
  public abstract void onScoreboardScoreReset(net.minecraft.network.packet.s2c.play.ScoreboardScoreResetS2CPacket);
  public abstract void onPlayerSpawnPosition(net.minecraft.network.packet.s2c.play.PlayerSpawnPositionS2CPacket);
  public abstract void onWorldTimeUpdate(net.minecraft.network.packet.s2c.play.WorldTimeUpdateS2CPacket);
  public abstract void onPlaySound(net.minecraft.network.packet.s2c.play.PlaySoundS2CPacket);
  public abstract void onPlaySoundFromEntity(net.minecraft.network.packet.s2c.play.PlaySoundFromEntityS2CPacket);
  public abstract void onItemPickupAnimation(net.minecraft.network.packet.s2c.play.ItemPickupAnimationS2CPacket);
  public abstract void onEntityPositionSync(net.minecraft.network.packet.s2c.play.EntityPositionSyncS2CPacket);
  public abstract void onEntityPosition(net.minecraft.network.packet.s2c.play.EntityPositionS2CPacket);
  public abstract void onUpdateTickRate(net.minecraft.network.packet.s2c.play.UpdateTickRateS2CPacket);
  public abstract void onTickStep(net.minecraft.network.packet.s2c.play.TickStepS2CPacket);
  public abstract void onEntityAttributes(net.minecraft.network.packet.s2c.play.EntityAttributesS2CPacket);
  public abstract void onEntityStatusEffect(net.minecraft.network.packet.s2c.play.EntityStatusEffectS2CPacket);
  public abstract void onEndCombat(net.minecraft.network.packet.s2c.play.EndCombatS2CPacket);
  public abstract void onEnterCombat(net.minecraft.network.packet.s2c.play.EnterCombatS2CPacket);
  public abstract void onDeathMessage(net.minecraft.network.packet.s2c.play.DeathMessageS2CPacket);
  public abstract void onDifficulty(net.minecraft.network.packet.s2c.play.DifficultyS2CPacket);
  public abstract void onSetCameraEntity(net.minecraft.network.packet.s2c.play.SetCameraEntityS2CPacket);
  public abstract void onWorldBorderInitialize(net.minecraft.network.packet.s2c.play.WorldBorderInitializeS2CPacket);
